xAxis.x,xAxis.y,yAxis.x,yAxis.y,zAxis.x,zAxis.y
0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.2,0.0,0.2,0.0
0.4,0.0,0.4,0.0,0.4,0.0
0.6,0.0,0.6,0.0,0.6,0.0
0.8,0.0,0.8,0.0,0.8,0.0
1.0,0.0,1.0,0.0,1.0,0.0
1.2,0.0,1.2,0.0,1.2,0.0
1.4000001,0.0,1.4000001,0.0,1.4000001,0.0
1.6,0.0,1.6,0.0,1.6,0.0
1.8,0.0,1.8,0.0,1.8,0.0
2.0,0.0,2.0,0.0,2.0,0.0
2.2,0.0,2.2,0.0,2.2,0.0
2.4,0.0,2.4,0.0,2.4,0.0
2.6000001,0.0,2.6000001,0.0,2.6000001,0.0
2.8000002,0.0,2.8000002,0.0,2.8000002,0.0
3.0,0.0,3.0,0.0,3.0,0.0
3.2,0.0,3.2,0.0,3.2,0.0
3.4,0.0,3.4,0.0,3.4,0.0
3.6,0.0,3.6,0.0,3.6,0.0
3.8,0.0,3.8,0.0,3.8,0.0
4.0,0.0,4.0,0.0,4.0,0.0
4.2,0.0,4.2,0.0,4.2,0.0
4.4,0.0,4.4,0.0,4.4,0.0
4.6,0.0,4.6,0.0,4.6,0.0
4.8,0.0,4.8,0.0,4.8,0.0
5.0,0.0,5.0,0.0,5.0,0.0
5.2000003,0.0,5.2000003,0.0,5.2000003,0.0
5.4,0.0,5.4,0.0,5.4,0.0
5.6000004,0.0,5.6000004,0.0,5.6000004,0.0
5.7999997,0.0,5.7999997,0.0,5.7999997,0.0
6.0,0.0,6.0,0.0,6.0,0.0
6.2,0.0,6.2,0.0,6.2,0.0
6.4,0.0,6.4,0.0,6.4,0.0
6.6,0.0,6.6,0.0,6.6,0.0
6.8,0.0,6.8,0.0,6.8,0.0
7.0,0.0,7.0,0.0,7.0,0.0
7.2,0.0,7.2,0.0,7.2,0.0
7.4,0.0,7.4,0.0,7.4,0.0
7.6,0.0,7.6,0.0,7.6,0.0
7.8,0.0,7.8,0.0,7.8,0.0
8.0,0.0,8.0,0.0,8.0,0.0
8.2,0.0,8.2,0.0,8.2,0.0
8.4,0.0,8.4,0.0,8.4,0.0
8.6,0.0,8.6,0.0,8.6,0.0
8.8,0.0,8.8,0.0,8.8,0.0
9.0,0.0,9.0,0.0,9.0,0.0
9.2,0.0,9.2,0.0,9.2,0.0
9.4,0.0,9.4,0.0,9.4,0.0
9.6,0.0,9.6,0.0,9.6,0.0
9.8,0.0,9.8,0.0,9.8,0.0
10.0,0.0,10.0,0.0,10.0,0.0
10.2,0.0,10.2,0.0,10.2,0.0
10.400001,0.0,10.400001,0.0,10.400001,0.0
10.599999,0.0,10.599999,0.0,10.599999,0.0
10.8,0.0,10.8,0.0,10.8,0.0
11.0,0.0,11.0,0.0,11.0,0.0
11.200001,0.0,11.200001,0.0,11.200001,0.0
11.4,0.0,11.4,0.0,11.4,0.0
11.599999,0.0,11.599999,0.0,11.599999,0.0
11.8,0.0,11.8,0.0,11.8,0.0
12.0,0.0,12.0,0.0,12.0,0.0
12.2,0.0,12.2,0.0,12.2,0.0
12.4,0.0,12.4,0.0,12.4,0.0
12.6,0.0,12.6,0.0,12.6,0.0
12.8,0.0,12.8,0.0,12.8,0.0
13.0,0.0,13.0,0.0,13.0,0.0
13.2,0.0,13.2,0.0,13.2,0.0
13.400001,0.0,13.400001,0.0,13.400001,0.0
13.6,0.0,13.6,0.0,13.6,0.0
13.799999,0.0,13.799999,0.0,13.799999,0.0
14.0,0.0,14.0,0.0,14.0,0.0
14.200001,0.0,14.200001,0.0,14.200001,0.0
14.4,0.0,14.4,0.0,14.4,0.0
14.599999,0.0,14.599999,0.0,14.599999,0.0
14.8,0.0,14.8,0.0,14.8,0.0
15.000001,0.0,15.000001,0.0,15.000001,0.0
15.2,0.0,15.2,0.0,15.2,0.0
15.4,0.0,15.4,0.0,15.4,0.0
15.6,0.0,15.6,0.0,15.6,0.0
15.800001,0.0,15.800001,0.0,15.800001,0.0
16.0,0.0,16.0,0.0,16.0,0.0
16.2,0.0,16.2,0.0,16.2,0.0
16.4,0.0,16.4,0.0,16.4,0.0
16.599998,0.0,16.599998,0.0,16.599998,0.0
16.8,0.0,16.8,0.0,16.8,0.0
17.0,0.0,17.0,0.0,17.0,0.0
17.2,0.0,17.2,0.0,17.2,0.0
17.4,0.0,17.4,0.0,17.4,0.0
17.6,0.0,17.6,0.0,17.6,0.0
17.800001,0.0,17.800001,0.0,17.800001,0.0
18.0,0.0,18.0,0.0,18.0,0.0
18.199999,0.0,18.199999,0.0,18.199999,0.0
18.4,0.0,18.4,0.0,18.4,0.0
18.6,0.0,18.6,0.0,18.6,0.0
18.8,0.0,18.8,0.0,18.8,0.0
19.0,0.0,19.0,0.0,19.0,0.0
