xAxis.x,xAxis.y,yAxis.x,yAxis.y,zAxis.x,zAxis.y
0.0,0.0,0.0,0.0,0.0,0.0
0.6,0.0,0.6,0.0,0.6,0.0
1.2,0.0,1.2,0.0,1.2,0.0
1.8000001,0.0,1.8000001,0.0,1.8000001,0.0
2.4,0.0,2.4,0.0,2.4,0.0
3.0,0.0,3.0,0.0,3.0,0.0
3.6000001,0.0,3.6000001,0.0,3.6000001,0.0
4.2000003,0.0,4.2000003,0.0,4.2000003,0.0
4.8,0.0,4.8,0.0,4.8,0.0
5.3999996,0.0,5.3999996,0.0,5.3999996,0.0
6.0,0.0,6.0,0.0,6.0,0.0
6.6,0.0,6.6,0.0,6.6,0.0
7.2000003,0.0,7.2000003,0.0,7.2000003,0.0
7.8,0.0,7.8,0.0,7.8,0.0
8.400001,0.0,8.400001,0.0,8.400001,0.0
9.0,0.0,9.0,0.0,9.0,0.0
9.6,0.0,9.6,0.0,9.6,0.0
10.200001,0.0,10.200001,0.0,10.200001,0.0
10.799999,0.0,10.799999,0.0,10.799999,0.0
11.4,0.0,11.4,0.0,11.4,0.0
12.0,0.0,12.0,0.0,12.0,0.0
12.599999,0.0,12.599999,0.0,12.599999,0.0
13.2,0.0,13.2,0.0,13.2,0.0
13.8,0.0,13.8,0.0,13.8,0.0
14.400001,0.0,14.400001,0.0,14.400001,0.0
15.0,0.0,15.0,0.0,15.0,0.0
15.6,0.0,15.6,0.0,15.6,0.0
16.2,0.0,16.2,0.0,16.2,0.0
16.800001,0.0,16.800001,0.0,16.800001,0.0
17.4,0.0,17.4,0.0,17.4,0.0
18.0,0.0,18.0,0.0,18.0,0.0
18.6,0.0,18.6,0.0,18.6,0.0
19.2,0.0,19.2,0.0,19.2,0.0
19.8,0.0,19.8,0.0,19.8,0.0
20.400002,0.0,20.400002,0.0,20.400002,0.0
21.0,0.0,21.0,0.0,21.0,0.0
21.599998,0.0,21.599998,0.0,21.599998,0.0
22.2,0.0,22.2,0.0,22.2,0.0
22.8,0.0,22.8,0.0,22.8,0.0
23.4,0.0,23.4,0.0,23.4,0.0
24.0,0.0,24.0,0.0,24.0,0.0
24.6,0.0,24.6,0.0,24.6,0.0
25.199999,0.0,25.199999,0.0,25.199999,0.0
25.800001,0.0,25.800001,0.0,25.800001,0.0
26.4,0.0,26.4,0.0,26.4,0.0
27.000002,0.0,27.000002,0.0,27.000002,0.0
27.6,0.0,27.6,0.0,27.6,0.0
28.199999,0.0,28.199999,0.0,28.199999,0.0
28.800001,0.0,28.800001,0.0,28.800001,0.0
29.4,0.0,29.4,0.0,29.4,0.0
30.0,0.0,30.0,0.0,30.0,0.0
30.599998,0.0,30.599998,0.0,30.599998,0.0
31.2,0.0,31.2,0.0,31.2,0.0
31.8,0.0,31.8,0.0,31.8,0.0
32.4,0.0,32.4,0.0,32.4,0.0
33.0,0.0,33.0,0.0,33.0,0.0
33.600002,0.0,33.600002,0.0,33.600002,0.0
34.2,0.0,34.2,0.0,34.2,0.0
34.8,0.0,34.8,0.0,34.8,0.0
35.4,0.0,35.4,0.0,35.4,0.0
36.0,0.0,36.0,0.0,36.0,0.0
36.600002,0.0,36.600002,0.0,36.600002,0.0
37.2,0.0,37.2,0.0,37.2,0.0
37.8,0.0,37.8,0.0,37.8,0.0
38.4,0.0,38.4,0.0,38.4,0.0
39.0,0.0,39.0,0.0,39.0,0.0
39.6,0.0,39.6,0.0,39.6,0.0
40.2,0.0,40.2,0.0,40.2,0.0
40.800003,0.0,40.800003,0.0,40.800003,0.0
41.399998,0.0,41.399998,0.0,41.399998,0.0
42.0,0.0,42.0,0.0,42.0,0.0
42.600002,0.0,42.600002,0.0,42.600002,0.0
43.199997,0.0,43.199997,0.0,43.199997,0.0
43.8,0.0,43.8,0.0,43.8,0.0
44.4,-75.268814,44.4,-67.05768,44.4,-61.779083
45.0,-75.46432,45.0,-67.05768,45.0,-61.58358
45.6,-75.268814,45.6,-66.47117,45.6,-61.388077
46.2,-75.07331,46.2,-66.66667,46.2,-60.801567
46.8,-75.07331,46.8,-66.47117,46.8,-60.801567
47.4,-75.07331,47.4,-66.47117,47.4,-60.801567
48.0,-75.07331,48.0,-66.862175,48.0,-60.99707
48.6,-75.07331,48.6,-66.66667,48.6,-60.606064
49.2,-75.07331,49.2,-66.862175,49.2,-60.215057
49.8,-74.87781,49.8,-66.862175,49.8,-59.82405
