xAxis.x,xAxis.y,yAxis.x,yAxis.y,zAxis.x,zAxis.y
0.0,0.0,0.0,0.0,0.0,0.0
0.6,0.0,0.6,0.0,0.6,0.0
1.2,0.0,1.2,0.0,1.2,0.0
1.8000001,0.0,1.8000001,0.0,1.8000001,0.0
2.4,0.0,2.4,0.0,2.4,0.0
3.0,0.0,3.0,0.0,3.0,0.0
3.6000001,0.0,3.6000001,0.0,3.6000001,0.0
4.2000003,0.0,4.2000003,0.0,4.2000003,0.0
4.8,0.0,4.8,0.0,4.8,0.0
5.3999996,0.0,5.3999996,0.0,5.3999996,0.0
6.0,0.0,6.0,0.0,6.0,0.0
6.6,0.0,6.6,0.0,6.6,0.0
7.2000003,0.0,7.2000003,0.0,7.2000003,0.0
7.8,0.0,7.8,0.0,7.8,0.0
8.400001,0.0,8.400001,0.0,8.400001,0.0
9.0,0.0,9.0,0.0,9.0,0.0
9.6,0.0,9.6,0.0,9.6,0.0
10.200001,0.0,10.200001,0.0,10.200001,0.0
10.799999,0.0,10.799999,0.0,10.799999,0.0
11.4,0.0,11.4,0.0,11.4,0.0
12.0,0.0,12.0,0.0,12.0,0.0
12.599999,0.0,12.599999,0.0,12.599999,0.0
13.2,0.0,13.2,0.0,13.2,0.0
13.8,0.0,13.8,0.0,13.8,0.0
14.400001,0.0,14.400001,0.0,14.400001,0.0
15.0,0.0,15.0,0.0,15.0,0.0
15.6,0.0,15.6,0.0,15.6,0.0
16.2,0.0,16.2,0.0,16.2,0.0
16.800001,0.0,16.800001,0.0,16.800001,0.0
17.4,0.0,17.4,0.0,17.4,0.0
18.0,0.0,18.0,0.0,18.0,0.0
18.6,0.0,18.6,0.0,18.6,0.0
19.2,0.0,19.2,0.0,19.2,0.0
19.8,0.0,19.8,0.0,19.8,0.0
20.400002,0.0,20.400002,0.0,20.400002,0.0
21.0,0.0,21.0,0.0,21.0,0.0
21.599998,0.0,21.599998,0.0,21.599998,0.0
22.2,0.0,22.2,0.0,22.2,0.0
22.8,0.0,22.8,0.0,22.8,0.0
23.4,0.0,23.4,0.0,23.4,0.0
24.0,0.0,24.0,0.0,24.0,0.0
24.6,0.0,24.6,0.0,24.6,0.0
25.199999,0.0,25.199999,0.0,25.199999,0.0
25.800001,0.0,25.800001,0.0,25.800001,0.0
26.4,0.0,26.4,0.0,26.4,0.0
27.000002,0.0,27.000002,0.0,27.000002,0.0
27.6,0.0,27.6,0.0,27.6,0.0
28.199999,0.0,28.199999,0.0,28.199999,0.0
28.800001,0.0,28.800001,0.0,28.800001,0.0
29.4,0.0,29.4,0.0,29.4,0.0
30.0,0.0,30.0,0.0,30.0,0.0
30.599998,0.0,30.599998,0.0,30.599998,0.0
31.2,0.0,31.2,0.0,31.2,0.0
31.8,0.0,31.8,0.0,31.8,0.0
32.4,0.0,32.4,0.0,32.4,0.0
33.0,0.0,33.0,0.0,33.0,0.0
33.600002,0.0,33.600002,0.0,33.600002,0.0
34.2,0.0,34.2,0.0,34.2,0.0
34.8,0.0,34.8,0.0,34.8,0.0
35.4,0.0,35.4,0.0,35.4,0.0
36.0,0.0,36.0,0.0,36.0,0.0
36.600002,0.0,36.600002,0.0,36.600002,0.0
37.2,0.0,37.2,0.0,37.2,0.0
37.8,0.0,37.8,0.0,37.8,0.0
38.4,0.0,38.4,0.0,38.4,0.0
39.0,0.0,39.0,0.0,39.0,0.0
39.6,0.0,39.6,0.0,39.6,0.0
40.2,0.0,40.2,0.0,40.2,0.0
40.800003,0.0,40.800003,0.0,40.800003,0.0
41.399998,0.0,41.399998,0.0,41.399998,0.0
42.0,0.0,42.0,0.0,42.0,0.0
42.600002,0.0,42.600002,0.0,42.600002,0.0
43.199997,0.0,43.199997,0.0,43.199997,0.0
43.8,0.0,43.8,0.0,43.8,0.0
44.4,0.0,44.4,0.0,44.4,0.0
45.0,0.0,45.0,0.0,45.0,0.0
45.6,0.0,45.6,0.0,45.6,0.0
46.2,0.0,46.2,0.0,46.2,0.0
46.8,0.0,46.8,0.0,46.8,0.0
47.4,0.0,47.4,0.0,47.4,0.0
48.0,0.0,48.0,0.0,48.0,0.0
48.6,0.0,48.6,0.0,48.6,0.0
49.2,0.0,49.2,0.0,49.2,0.0
49.8,0.0,49.8,0.0,49.8,0.0
50.399998,0.0,50.399998,0.0,50.399998,0.0
51.0,0.0,51.0,0.0,51.0,0.0
